2020-01-14 21:00:00,135.77,135.96,135.77,135.82,133510
2020-01-14 22:00:00,135.82,135.82,135.82,135.82,75082
2020-01-14 23:00:00,135.85,135.85,135.78,135.78,2396
2020-01-15 13:00:00,136,136,135.87,135.87,572
2020-01-15 14:00:00,136,137.32,135.71,137.32,631749
2020-01-15 15:00:00,137.33,137.92,137.24,137.91,690128
2020-01-15 16:00:00,137.915,138.055,137.21,137.32,417971
2020-01-15 17:00:00,137.31,137.515,137.07,137.1,269891
2020-01-15 18:00:00,137.11,137.21,136.78,136.88,305739
2020-01-15 19:00:00,136.87,137.3,136.76,136.89,289522
2020-01-15 20:00:00,136.895,136.92,136.32,136.66,777375
2020-01-15 21:00:00,136.62,136.88,136.62,136.62,182957
2020-01-15 22:00:00,136.645,136.645,136.62,136.62,551
2020-01-15 23:00:00,136.47,136.47,136.47,136.47,300
2020-01-16 13:00:00,137.4,137.4,137.4,137.4,386
2020-01-16 14:00:00,137.32,137.83,137.15,137.19,307317
2020-01-16 15:00:00,137.18,137.881,137.15,137.69,341932
2020-01-16 16:00:00,137.7,138.19,137.5806,137.91,323436
2020-01-16 17:00:00,137.905,138.02,137.54,137.562,354189
2020-01-16 18:00:00,137.5765,137.59,137.26,137.26,375514
2020-01-16 19:00:00,137.25,137.65,137.01,137.3,638681
2020-01-16 20:00:00,137.29,138.02,137.11,138.01,944136
2020-01-16 21:00:00,137.98,138.18,137.95,137.98,434639
2020-01-16 23:00:00,137.97,137.97,137.97,137.97,942
2020-01-17 09:00:00,136.8,136.8,136.2,136.42,3210
2020-01-17 10:00:00,136.2,136.28,136.2,136.2,8327
2020-01-17 11:00:00,136.25,136.25,136.15,136.16,4131
2020-01-17 12:00:00,136.48,136.59,136.21,136.33,4161
2020-01-17 13:00:00,136.6,136.6,136,136.4,19414
2020-01-17 14:00:00,136.362,137.98,136.16,137.26,1792943.0
2020-01-17 15:00:00,137.22,137.48,136.8,137.24,697956
2020-01-17 16:00:00,137.245,137.4,136.53,137.3593,607993
2020-01-17 17:00:00,137.36,137.91,137.27,137.8,395344
2020-01-17 18:00:00,137.8,137.93,137.52,137.89,296955
2020-01-17 19:00:00,137.9,137.91,137.632,137.825,357762
2020-01-17 20:00:00,137.84,138.05,137.66,138.02,376989
2020-04-30 08:00:00,129,129,129,129,251
2020-04-30 11:00:00,128.42,128.6,128,128,2587
2020-04-30 12:00:00,128.68,128.68,127.9,127.9,4491
2020-04-30 13:00:00,127.55,127.7,125.22,126.695,1002020.0
2020-04-30 14:00:00,126.7,127.27,125.64,126.11,781498
2020-04-30 15:00:00,126.13,126.69,125.73,125.86,620514
2020-04-30 16:00:00,125.84,126.3,125.29,126.15,570848
2020-04-30 17:00:00,126.0998,126.1586,125.545,125.67,405464
2020-04-30 18:00:00,125.69,126.5599,125.53,125.9455,519310
2020-04-30 19:00:00,125.92,126.43,125.37,125.47,1017670.0
2020-04-30 20:00:00,125.44,125.94,125.12,125.12,406348
2020-04-30 21:00:00,125.39,125.39,125,125,5813
2020-04-30 22:00:00,124.68,124.68,124.15,124.25,3081
2020-04-30 23:00:00,124.89,124.89,124.5,124.58,1624
