2020-01-09,449.49,458.8,447.09,455.79,62224
2020-01-10,457.23,459.41,452.37,458.74,79134
2020-01-13,460,463.83,458.9909,463.5,116206
2020-01-14,463.5,467.23,461.33,464.83,68725
2020-01-15,465.55,472.12,464.81,468,88686
2020-01-16,470,474.51,470,473.25,60684
2020-01-17,474.22,475.97,471.84,473.83,50937
2020-01-21,473.26,479.44,471.6912,477.02,170029
2020-01-22,478.89,485.15,478.89,480.3,141460
2020-01-23,479.66,482,478.72,480.06,123814
2020-01-24,480.53,481.005,476.31,477.73,113338
2020-01-27,472.49,481.4047,472.49,478.63,77307
2020-01-28,479.85,485.49,477.65,477.97,68060
2020-01-29,477.5,486.16,477.21,480.07,65074
2020-01-30,477.04,482.71,476.75,481.9,50753
2020-01-31,481,481,466.03,467.04,76666
2020-02-03,468.91,475.67,467.83,471.47,72388
2020-02-04,476.78,481.75,471.08,476.93,141214
2020-02-05,481.7,490.57,477.9035,488.74,96388
2020-02-06,490,492.94,484.01,487.5,63340
2020-02-07,486.66,487.06,483.05,484.84,66728
2020-02-10,483.36,487.02,482.06,486.9,65485
2020-02-11,489.12,491,487.32,490.07,55594
2020-02-12,491.52,494.76,490.07,490.1,66536
2020-02-13,489.39,493.67,489.39,491.64,46198
2020-02-14,491.28,492.62,487.89,491.69,244580
2020-02-18,491.01,494.66,488.81,491.58,143533
2020-02-19,497.77,513.75,489.15,507.2,178803
2020-02-20,504.54,504.54,486.74,487.26,139361
2020-02-21,487.19,490.71,485.09,485.56,167800
2020-02-24,476.53,480.86,473.82,474.86,123481
2020-02-25,477.83,477.83,456.83,458.48,127991
2020-02-26,458.33,464.68,447.01,451.43,231608
2020-02-27,441,458.42,440.01,440.42,176223
2020-02-28,434.17,434.59,413.29,417.62,310864
2020-03-02,406.1,454.411,403.936,450.06,379420
2020-03-03,450,458.8,430.75,432.62,157417
2020-03-04,441.71,450.4828,438.995,448.05,144414
2020-03-05,439.03,448.01,432.95,437.67,104904
2020-03-06,425,437.24,421.2493,435.1,115962
2020-03-09,410.21,410.21,393.03,393.12,155403
2020-03-10,398.91,414.05,391.515,413.31,190398
2020-03-11,406.88,415.5,398,414.05,224940
2020-03-12,359,403.185,359,380.19,257747
2020-03-13,395.46,422.49,377.65,420.72,212007
2020-03-16,381.01,397.48,362.75,365.04,161069
2020-03-17,373.65,377.32,343.465,358.03,217199
2020-03-18,342.61,380,339.6789,362.84,166335
2020-03-19,360.5,397.08,358.4071,377.91,255397
2020-03-20,377.89,385.37,342.9001,351.57,201807
2020-03-23,351.95,364.8446,330.01,355.43,167056
2020-03-24,373.01,374.93,342.215,368.25,197767
2020-03-25,368.27,397.8,364.58,377.09,127840
2020-03-26,381,422.91,377.51,418.51,148918
2020-03-27,410.6,424.3788,403.835,409.78,108357
2020-03-30,412.44,433.76,409.34,432.56,76799
2020-03-31,431.57,447.51,424.085,433.2,186010
2020-04-01,415.4,420.12,394.71,400.58,192050
2020-04-02,397.51,434.0999,394.47,427.72,135076
2020-04-03,423.01,431.0697,408.49,416.31,353749
2020-04-06,432.16,447.58,422.24,437.89,132331
2020-04-07,449.46,454.7965,419.97,426.19,157215
2020-04-08,428.74,450.42,426.81,445.93,127624
2020-04-09,450.06,472.91,448,470.95,157311
