2020-03-13 23:00:00,36.71,37,36.62,36.88,4261
2020-03-16 08:00:00,34.7,34.7,33.5,33.5,3354
2020-03-16 09:00:00,33.5,33.52,33.2,33.23,5068
2020-03-16 10:00:00,33.5,33.5,33,33,5279
2020-03-16 11:00:00,33.89,33.89,33.13,33.25,28006
2020-03-16 12:00:00,33.5,33.88,33.2,33.82,57759
2020-03-16 13:00:00,33.66,34.23,32.4001,33.925,3895937.0
2020-03-16 14:00:00,33.925,35.89,33.49,35.16,6090610.0
2020-03-16 15:00:00,35.13,36.75,35.12,36.75,5118616.0
2020-03-16 16:00:00,36.75,36.99,35.37,35.675,4591820.0
2020-03-16 17:00:00,35.68,36.33,35.1747,35.236,3616320.0
2020-03-16 18:00:00,35.2333,35.87,34.8901,35.645,4242529.0
2020-03-16 19:00:00,35.65,36.33,33.7,33.7,10473543.0
2020-03-16 20:00:00,33.71,34.4401,33.7098,34.1,403237
2020-03-16 21:00:00,34.1,34.1,33.75,33.85,99805
2020-03-16 22:00:00,33.85,34.22,33.76,33.78,50999
2020-03-16 23:00:00,34,34.65,34,34.59,5848
2020-03-17 08:00:00,35.61,35.62,34.4,34.58,2147
2020-03-17 09:00:00,34.31,34.54,33.89,33.91,4328
2020-03-17 10:00:00,34.08,34.69,34.08,34.69,2991
2020-03-17 11:00:00,34.69,35,34.12,34.12,10995
2020-03-17 12:00:00,34.5,34.79,33.71,34.55,27774
2020-03-17 13:00:00,34.78,35.08,33.78,33.83,4260153.0
2020-03-17 14:00:00,33.84,34.66,33.6,34.16,5117898.0
2020-03-17 15:00:00,34.165,35.41,33.9101,35.03,4739355.0
2020-03-17 16:00:00,35.03,36.25,34.55,34.73,4398204.0
2020-03-17 17:00:00,34.74,34.95,33.84,34.69,3764925.0
2020-03-17 18:00:00,34.68,35.22,34.32,34.71,3999227.0
2020-03-17 19:00:00,34.71,35.53,34.08,35.5,9032874.0
2020-03-17 20:00:00,35.5,35.5,35.01,35.3501,105599
2020-03-17 21:00:00,35.35,35.5,35.3,35.5,6138
2020-03-17 22:00:00,35.05,35.33,34.7,34.7,7082
2020-03-17 23:00:00,34.85,35,34.28,34.3,2656
2020-03-18 09:00:00,33.62,33.7,33.59,33.7,651
2020-03-18 10:00:00,33.5,33.5,33.5,33.5,285
2020-03-18 11:00:00,33.32,33.61,33.3,33.61,10247
2020-03-18 12:00:00,33.35,33.73,33.3,33.51,18918
2020-03-18 13:00:00,33.6,35.64,33.31,35.22,3486363.0
2020-03-18 14:00:00,35.24,37.4,35.08,36.37,6449112.0
2020-03-18 15:00:00,36.37,37.705,36.34,37.53,5891607.0
2020-03-18 16:00:00,37.54,37.64,36.65,36.65,5687839.0
2020-03-18 17:00:00,36.28,37.12,35.63,35.8,6480157.0
2020-03-18 18:00:00,35.79,36.2146,35.02,36.19,6236632.0
2020-03-18 19:00:00,36.2,37.71,35.5938,37.14,15534538.0
2020-03-18 20:00:00,37.12,37.68,36.55,37.15,1655004.0
2020-03-18 21:00:00,37.3099,37.4,37.12,37.4,14516
2020-03-18 22:00:00,37.3,37.7,36.86,37.7,31055
2020-03-18 23:00:00,37.7,38.8,36.75,38.2,28201
2020-03-19 08:00:00,37.12,37.49,37.09,37.33,6634
2020-03-19 09:00:00,37.21,37.54,36.72,36.98,6955
2020-03-19 10:00:00,36.82,36.97,36.37,36.96,1946
2020-03-19 11:00:00,36.94,37,36.63,36.64,13486
2020-03-19 12:00:00,36.99,37.19,36.1,36.76,61675
2020-03-19 13:00:00,36.8,37.43,36.15,37.39,5283387.0
2020-03-19 14:00:00,37.4,38.2,37.09,37.39,7078403.0
2020-03-19 15:00:00,37.4,39.32,37.32,38.29,7227501.0
2020-03-19 16:00:00,38.29,38.96,37.48,38.36,7498955.0
2020-03-19 17:00:00,38.355,38.92,38.05,38.32,5096687.0
2020-03-19 18:00:00,38.33,38.78,37.93,38.31,6197521.0
2020-03-19 19:00:00,38.31,38.7,37.29,37.69,12872825.0
2020-03-19 20:00:00,37.71,37.99,36.9,37.59,731398
2020-03-19 21:00:00,36.8,37.43,36.8,37.3,9415
2020-03-19 22:00:00,37.25,37.74,37.15,37.3,31130
2020-03-19 23:00:00,37.3,37.7,37.2,37.65,6081
2020-03-20 08:00:00,38.72,39.91,38.72,39.5,5702
2020-03-20 09:00:00,39.5,39.5,39.22,39.22,3839
2020-03-20 10:00:00,39.5,39.5,39.49,39.49,858
2020-03-20 11:00:00,39.5,39.68,38.66,39.08,11863
2020-03-20 12:00:00,39.5,39.5,37.71,38.69,115781
2020-03-20 13:00:00,38.68,39.05,36.77,37.1,7595677.0
2020-03-20 14:00:00,37.09,37.54,36.94,37.44,4721366.0
2020-03-20 15:00:00,37.44,37.49,36.025,36.36,4684595.0
2020-03-20 16:00:00,36.3615,36.54,35.56,36.095,4483876.0
2020-03-20 17:00:00,36.08,36.65,35.78,36.33,3731519.0
2020-03-20 18:00:00,36.32,36.57,35.51,35.68,4468546.0
2020-03-20 19:00:00,35.7,36.33,35.52,36.11,4700146.0
2020-04-29 08:00:00,43.26,43.26,43.26,43.26,1440
2020-04-29 09:00:00,43.02,43.02,42.71,42.71,1080
2020-04-29 10:00:00,43.1,43.1,42.79,42.79,2320
2020-04-29 11:00:00,42.96,42.97,42.57,42.72,27634
2020-04-29 12:00:00,42.96,43.4,42.65,43.257,60386
2020-04-29 13:00:00,43.47,43.77,43.05,43.0754,3952256.0
2020-04-29 14:00:00,43.075,43.28,42.9701,43.07,3338298.0
2020-04-29 15:00:00,43.069,43.2798,42.93,43.195,3278990.0
2020-04-29 16:00:00,43.195,43.44,43.15,43.3301,2958556.0
2020-04-29 17:00:00,43.34,43.46,43.285,43.395,2652238.0
2020-04-29 18:00:00,43.4,43.47,43.145,43.28,2902558.0
2020-04-29 19:00:00,43.283,43.46,43.2734,43.35,7050836.0
2020-04-29 20:00:00,43.34,43.66,43.1,43.62,1011826.0
2020-04-29 21:00:00,43.58,43.62,43.41,43.56,7510
2020-04-29 22:00:00,43.46,43.61,43.33,43.36,30972
2020-04-29 23:00:00,43.36,43.75,43.3,43.5,28776
