2020-02-26,23.57,23.75,22.11,22.31,20494760.0
2020-02-27,20.85,22.48,19.77,20.6,32916258.0
2020-02-28,19.8,20.35,18.77,19.05,38456475.0
2020-03-02,19.05,19.06,17.51,18.86,39862392.0
2020-03-03,19.66,19.79,17.8,17.85,36627820.0
2020-03-04,18.36,18.55,17.3,18.53,45511110.0
2020-03-05,17.56,17.65,15.98,16.04,46015362.0
2020-03-06,15.02,17.12,14.8,15.97,56118382.0
2020-03-09,14.87,15.79,14.46,14.75,88728244.0
2020-03-10,15.82,17.67,14.61,17,59841964.0
2020-03-11,16.31,16.49,15.52,16.26,45134596.0
2020-03-12,14.05,15.75,13.33,13.45,55702430.0
2020-03-13,15.3,15.6,13.12,14.31,59890607.0
2020-03-16,12.4065,16.2,12,15.92,86971507.0
2020-03-17,15.785,18.49,14.79,15.58,118695988.0
2020-03-18,14.24,14.28,10.17,11.65,76911095.0
2020-03-19,11.6,12.16,10.01,10.29,74740490.0
2020-03-20,10.6526,12,10.3,10.38,65780327.0
2020-03-23,10.9,11.36,10.01,10.25,57490408.0
2020-03-24,11.9565,14.81,11.5401,13.92,103275870.0
2020-03-25,16.7,16.99,14.31,15.39,95688094.0
2020-03-26,16.06,17.24,15.16,15.66,80756229.0
2020-03-27,14.98,15.22,13.91,14.04,52149755.0
2020-03-30,13.2,13.22,11.81,12.25,51681271.0
2020-03-31,12.9,12.96,12.1,12.19,46016093.0
2020-04-01,11.45,11.48,10.5,10.69,58486234.0
2020-04-02,10.61,11.03,10,10.06,133787464.0
2020-04-03,10.34,10.49,9.09,9.39,88158527.0
2020-04-06,9.72,9.94,9.11,9.5,96077440.0
2020-04-07,11.07,12.2,10.05,10.22,140461024.0
2020-04-08,10.91,11.4,10.5,11.33,84069618.0
2020-04-09,12.64,13.4,11.82,12.51,119875151.0
