2019-12-03,571.72,578.33,570,577.91,505102
2019-12-04,579.32,583,570.79,571.31,477948
2019-12-05,574.42,575.59,567.555,572.5,442315
2019-12-06,577.92,580.71,573.26,578.54,376366
2019-12-09,577.85,579.2363,574.42,576.57,360443
2019-12-10,574.68,575.7516,570.36,570.85,412033
2019-12-11,573.55,575.71,570.17,575.49,334508
2019-12-12,575.25,580.53,574.93,576.81,546609
2019-12-13,575,579.2,572,572.23,474170
2019-12-16,574.29,580.89,571.26,579.51,573019
2019-12-17,580.12,580.662,576.2,578.14,422293
2019-12-18,579.73,579.73,570.24,572.61,423173
2019-12-19,573.97,579.67,571.7,577.85,484787
2019-12-20,581.27,582.6099,576.15,580.98,1109494.0
2019-12-23,581.91,584.19,579.46,583.26,279828
2019-12-24,580.37,583.95,579.21,581.14,112253
2019-12-26,582.02,582.18,577.2565,581.6,185230
2019-12-27,583.73,585.06,580.88,581.69,275029
2019-12-30,578.25,580.81,577.18,578.74,312347
2019-12-31,578.1,583.825,576.84,583.54,344034
2020-01-02,585.05,585.12,568.74,571.85,776432
2020-01-03,565.34,571.53,564.29,564.45,671608
2020-01-06,562.23,565.7161,560.92,563.41,902973
2020-01-07,565.7,566.14,559.3949,560.36,815502
2020-01-08,562.04,570.33,561.2271,569.28,690697
2020-01-09,571.61,573.14,562.755,565.63,854318
2020-01-10,567.85,571.19,566.26,567.09,461842
2020-01-13,567.47,575.25,566.33,574.86,514001
2020-01-14,574.74,578.97,572.56,574.47,658598
2020-01-15,576.13,587.795,573.96,584.56,482894
2020-01-16,589.82,589.82,581.79,584.98,628640
2020-01-17,586.34,595.07,583.83,594.47,924441
2020-01-21,594.45,598.245,590.35,593.06,1316429.0
2020-01-22,596.08,596.605,590.89,592.93,818384
2020-01-23,594.16,596.63,589.4521,596.54,1049726.0
2020-01-24,599,599.95,591.935,594.84,1013367.0
2020-01-27,587.89,589.95,582.55,584.27,405189
2020-01-28,584.5,592.96,584.5,591.05,438358
2020-01-29,593,598,590.26,590.26,733002
2020-01-30,562.4,570.77,555.5,568.9,1052270.0
2020-01-31,560.37,564,551.2,556.99,1002555.0
2020-02-03,559.32,578.08,557.86,574.91,1004351.0
2020-02-04,578.84,589.99,576.4,586.97,720115
2020-02-05,586.96,587.48,570.93,582.44,894150
2020-02-06,584.06,585.58,579.3,581.9,854834
2020-02-07,581.32,581.32,571.63,572.55,687645
2020-02-10,571.11,574.76,568.86,572.28,645715
2020-02-11,573.25,581.15,572.67,577.04,489507
2020-02-12,577.15,581.985,575.648,580.14,410278
2020-02-13,577.23,582.57,576.1,579.76,381427
2020-02-14,580.37,585.45,579.1685,585.45,359945
2020-02-18,583.12,583.88,576.2,581.78,461916
2020-02-19,585,592.39,584.94,589.05,489414
2020-02-20,585.77,591.28,580,584.08,451427
2020-02-21,580.31,583.19,572.39,573.34,431164
2020-02-24,561.36,571.97,557.01,567.1,632213
2020-02-25,569.79,570.8,550.25,550.96,877305
2020-02-26,555.16,565.125,548.85,550.61,758204
2020-02-27,542.36,548.345,524.9,525.36,907646
2020-02-28,508.15,516.75,497.67,516.75,1485001.0
2020-03-02,522.02,538.32,513.02,538.32,968418
2020-03-03,540.52,552.41,530.61,540.58,953648
2020-03-04,553.27,574.92,545.3,574.78,789345
2020-03-05,561.04,566.04,549.26,554.91,1119417.0
2020-03-06,542.76,544.52,529.49,541,1428022.0
2020-03-09,501.35,538.335,500.5,527.16,2434690.0
2020-03-10,542.27,546.46,515.42,546.02,2132712.0
2020-03-11,533,534.65,507.55,520.14,2251668.0
2020-03-12,486.67,509.355,471.01,482.64,2338056.0
2020-03-13,502.57,505.46,462.87,499.33,3190300.0
2020-03-16,449,450.66,405.44,406.07,3326630.0
2020-03-17,415.1,434.19,377.6972,420.38,4344968.0
2020-03-18,388.79,410.19,325.43,402.86,3453508.0
2020-03-19,398.84,448.96,388.1,445.12,2272912.0
2020-03-20,453.22,457.03,405.98,412.7,2899270.0
2020-03-23,410.82,422.81,390.77,396.7,2126370.0
2020-03-24,418.56,460.41,416.45,454.02,2533540.0
2020-03-25,452.27,474.83,447.25,451.66,1976178.0
2020-03-26,465.03,473.265,454,466.14,1948279.0
2020-03-27,451,471.49,450,459.66,1542358.0
2020-03-30,471.65,486.48,462.89,481.83,1601302.0
2020-03-31,476.49,481.75,457.55,459.52,3788690.0
2020-04-01,439.91,444.52,421.4,424.98,2480818.0
2020-04-02,420.2,439.97,412.01,436.91,2292794.0
2020-04-03,435,442.59,416.24,420.03,1786210.0
2020-04-06,442.79,462.98,438.11,458.62,1428888.0
2020-04-07,475.36,484.97,462.03,463.35,1685408.0
2020-04-08,470.25,491.97,462.05,488.31,1419956.0
2020-04-09,498.25,518.17,487.65,492.15,2227730.0
