2020-01-13,493.5,525.63,492,524.86,26920821.0
2020-01-14,544.255,547.41,524.9,537.92,29630267.0
2020-01-15,529.76,537.84,516.7853,518.5,17643876.0
2020-01-16,494.08,514.46,492.17,513.49,22124060.0
2020-01-17,507.61,515.6699,503.16,510.5,13956156.0
2020-01-21,530.23,548.58,528.41,547.2,36358658.0
2020-01-22,571.51,594.5,559.1,569.56,63457080.0
2020-01-23,564.08,582,555.6027,572.2,40062664.0
2020-01-24,570.63,573.86,554.26,564.82,29299688.0
2020-01-27,541.99,564.44,539.28,558.02,14024219.0
2020-01-28,568.44,576.81,558.08,566.9,12036755.0
2020-01-29,575.69,589.7999,567.43,580.99,18402766.0
2020-01-30,632.42,650.88,618,640.81,29402401.0
2020-01-31,638.68,653,632.52,650.57,15999914.0
2020-02-03,673.69,786.14,673.52,780,47718662.0
2020-02-04,882.96,968.9899,833.88,887.06,61647470.0
2020-02-05,822.8,845.98,704.1106,734.7,49032130.0
2020-02-06,699.92,795.83,687,748.96,40199950.0
2020-02-07,731,769.75,730,748.07,17372708.0
2020-02-10,800.41,819.99,752.4,771.28,25004877.0
2020-02-11,768.5,783.5061,758,774.38,11852145.0
2020-02-12,778,789.75,763.37,767.29,12230193.0
2020-02-13,741.84,818,735,804,26530313.0
2020-02-14,787.22,812.97,785.5,800.03,16121046.0
2020-02-18,841.6,860,832.36,858.4,16971278.0
2020-02-19,923.5,944.78,901.02,917.42,25782452.0
2020-02-20,911.81,912,859.94,899.41,17867550.0
2020-02-21,906.74,913.06,880.45,901,14620049.0
2020-02-24,839,863.5,822.2,833.79,15465835.0
2020-02-25,849.18,856.6,787,799.91,17527736.0
2020-02-26,783,813.31,776.11,778.8,14471828.0
2020-02-27,730,739.77,669,679,24632193.0
2020-02-28,629.7,690.52,611.52,667.99,25212814.0
2020-03-02,711.26,743.69,686.67,743.62,20508623.0
2020-03-03,805.5,806.98,716.1106,745.51,26126092.0
2020-03-04,763.9603,766.52,724.7345,749.5,15245612.0
2020-03-05,723.5,745.75,718.07,724.54,11028298.0
2020-03-06,693,707,684.27,703.48,25732910.0
2020-03-09,605.39,662.998,605,608,17505544.0
2020-03-10,659.43,668,608,645.33,15883582.0
2020-03-11,640.2,653.58,613,634.23,13627660.0
2020-03-12,580,594.5,546.25,560.55,19389899.0
2020-03-13,595,607.57,502,546.62,22962616.0
2020-03-16,469.4997,494.8699,442.17,445.07,41894747.0
2020-03-17,440.01,471.85,396,430.2,24380330.0
2020-03-18,389,404.86,350.51,361.22,46247034.0
2020-03-19,374.6965,452,358.46,427.64,30532160.0
2020-03-20,438.2,477,425.79,427.53,28808283.0
2020-03-23,433.55,441.9999,410.5,434.29,16710477.0
2020-03-24,476.3,513.69,474,505,23236252.0
2020-03-25,545.25,557,511.11,539.25,21482454.0
2020-03-26,547.39,560,512.25,528.16,17658836.0
2020-03-27,505,525.8,494.03,514.36,14589839.0
2020-03-30,510.26,516.6471,491.23,502.13,12208929.0
2020-03-31,501.25,542.96,497,524,18663676.0
2020-04-01,504,513.9548,475.1,481.56,13573557.0
2020-04-02,481.03,494.2599,446.4,454.47,20035079.0
2020-04-03,509.5,515.49,468.3901,480.01,22925318.0
2020-04-06,511.16,521,497.96,516.24,30592644.0
2020-04-07,545,565,532.34,545.45,18198516.0
2020-04-08,554.2,557.2081,533.33,548.84,25578588.0
2020-04-09,562.09,575.1818,557.11,573,13855926.0
